order_id,customer_id,region,product_category,order_date,quantity,unit_price,payment_method
ORD1061,CUST18,South America,Beauty,2023-03-03,2,711,Net Banking
ORD1062,CUST159,Africa,Electronics,2023-03-04,3,1961,Debit Card
ORD1063,CUST109,Europe,Electronics,2023-03-05,3,908,Credit Card
ORD1064,CUST87,Europe,Beauty,2023-03-06,1,1305,Debit Card
ORD1065,CUST150,South America,Home & Kitchen,2023-03-07,3,785,Debit Card
ORD1066,CUST80,Europe,Sports,2023-03-08,4,1951,UPI
ORD1067,CUST97,Europe,Apparel,2023-03-09,1,1487,UPI
ORD1068,CUST33,South America,Books,2023-03-10,1,287,Debit Card
ORD1069,CUST144,South America,Apparel,2023-03-11,1,1692,Debit Card
ORD1070,CUST32,North America,Beauty,2023-03-12,1,1666,Debit Card
ORD1071,CUST159,Africa,Electronics,2023-03-13,4,1719,Cash on Delivery
ORD1072,CUST80,Africa,Electronics,2023-03-14,1,1787,UPI
ORD1073,CUST167,Europe,Books,2023-03-15,3,1084,Debit Card
ORD1074,CUST56,Africa,Electronics,2023-03-16,4,647,Net Banking
ORD1075,CUST115,Europe,Electronics,2023-03-17,2,824,Net Banking
ORD1076,CUST146,North America,Books,2023-03-18,2,1025,Cash on Delivery
ORD1077,CUST57,South America,Sports,2023-03-19,3,1531,Cash on Delivery
ORD1078,CUST109,South America,Sports,2023-03-20,3,975,Credit Card
ORD1079,CUST174,South America,Books,2023-03-21,4,717,Credit Card
ORD1080,CUST78,Africa,Beauty,2023-03-22,2,513,Credit Card
ORD1081,CUST151,North America,Electronics,2023-03-23,2,1465,Cash on Delivery
ORD1082,CUST48,Africa,Electronics,2023-03-24,2,1343,Cash on Delivery
ORD1083,CUST173,Africa,Beauty,2023-03-25,2,1002,Cash on Delivery
ORD1084,CUST51,North America,Sports,2023-03-26,2,262,Net Banking
ORD1085,CUST112,North America,Home & Kitchen,2023-03-27,1,1343,Cash on Delivery
ORD1086,CUST88,North America,Home & Kitchen,2023-03-28,3,369,Net Banking
ORD1087,CUST177,North America,Home & Kitchen,2023-03-29,1,731,Credit Card
ORD1088,CUST156,South America,Sports,2023-03-30,2,1005,Credit Card
ORD1089,CUST29,Asia,Sports,2023-03-31,4,1971,Credit Card
ORD1090,CUST49,Asia,Beauty,2023-04-01,4,1523,Debit Card
ORD1091,CUST94,North America,Electronics,2023-04-02,2,1305,Debit Card
ORD1092,CUST172,Asia,Beauty,2023-04-03,2,1741,UPI
ORD1093,CUST64,Asia,Beauty,2023-04-04,4,1852,UPI
ORD1094,CUST26,North America,Sports,2023-04-05,1,304,UPI
ORD1095,CUST4,Asia,Home & Kitchen,2023-04-06,1,681,Debit Card
ORD1096,CUST83,Africa,Apparel,2023-04-07,2,1679,Debit Card
ORD1097,CUST71,Europe,Electronics,2023-04-08,1,940,UPI
ORD1098,CUST83,Europe,Sports,2023-04-09,4,1936,UPI
ORD1099,CUST41,North America,Home & Kitchen,2023-04-10,1,1351,Cash on Delivery
ORD1100,CUST129,South America,Apparel,2023-04-11,2,1819,UPI
ORD1101,CUST55,North America,Apparel,2023-04-12,4,1742,Cash on Delivery
ORD1102,CUST145,South America,Sports,2023-04-13,1,695,Net Banking
ORD1103,CUST37,Europe,Books,2023-04-14,3,1973,Debit Card
ORD1104,CUST27,North America,Electronics,2023-04-15,4,349,UPI
ORD1105,CUST57,Africa,Apparel,2023-04-16,4,974,Debit Card
ORD1106,CUST71,Asia,Sports,2023-04-17,3,1564,Debit Card
ORD1107,CUST36,South America,Sports,2023-04-18,3,1656,Debit Card
ORD1108,CUST102,Asia,Home & Kitchen,2023-04-19,4,295,Net Banking
ORD1109,CUST47,Asia,Books,2023-04-20,3,789,Credit Card
ORD1110,CUST189,North America,Electronics,2023-04-21,2,1642,UPI
ORD1111,CUST27,Asia,Beauty,2023-04-22,2,1193,Credit Card
ORD1112,CUST170,Africa,Home & Kitchen,2023-04-23,2,738,Credit Card
ORD1113,CUST33,Asia,Apparel,2023-04-24,4,1522,Credit Card
ORD1114,CUST42,North America,Apparel,2023-04-25,3,771,Debit Card
ORD1115,CUST46,Africa,Home & Kitchen,2023-04-26,3,1883,Cash on Delivery
ORD1116,CUST28,Europe,Sports,2023-04-27,1,1326,Debit Card
ORD1117,CUST28,Asia,Apparel,2023-04-28,1,1271,Debit Card
ORD1118,CUST178,North America,Books,2023-04-29,3,1595,Credit Card
ORD1119,CUST116,Europe,Electronics,2023-04-30,3,1778,Debit Card
ORD1120,CUST63,Europe,Books,2023-05-01,3,1043,Credit Card
ORD1121,CUST194,South America,Apparel,2023-05-02,4,298,Cash on Delivery
ORD1122,CUST47,Africa,Beauty,2023-05-03,3,1549,UPI
ORD1123,CUST125,Asia,Electronics,2023-05-04,1,1789,Credit Card
ORD1124,CUST53,North America,Electronics,2023-05-05,4,591,Cash on Delivery
ORD1125,CUST137,South America,Home & Kitchen,2023-05-06,3,995,UPI
ORD1126,CUST117,Africa,Home & Kitchen,2023-05-07,1,241,Net Banking
ORD1127,CUST51,South America,Beauty,2023-05-08,4,1436,Credit Card
ORD1128,CUST142,Africa,Sports,2023-05-09,3,264,Credit Card
ORD1129,CUST36,Africa,Electronics,2023-05-10,3,413,Net Banking
ORD1130,CUST107,Asia,Beauty,2023-05-11,3,120,Net Banking
ORD1131,CUST158,Africa,Home & Kitchen,2023-05-12,4,1205,Credit Card
ORD1132,CUST195,South America,Home & Kitchen,2023-05-13,1,1704,Net Banking
ORD1133,CUST15,Africa,Electronics,2023-05-14,1,1254,Debit Card
ORD1134,CUST145,Asia,Books,2023-05-15,2,1722,UPI
ORD1135,CUST71,Asia,Apparel,2023-05-16,3,1853,UPI
ORD1136,CUST192,South America,Home & Kitchen,2023-05-17,2,1083,UPI
ORD1137,CUST181,Europe,Sports,2023-05-18,2,404,Debit Card
ORD1138,CUST55,Europe,Sports,2023-05-19,1,470,Net Banking
ORD1139,CUST192,Africa,Home & Kitchen,2023-05-20,4,1980,Cash on Delivery
ORD1140,CUST176,North America,Books,2023-05-21,4,952,Net Banking
ORD1141,CUST99,Africa,Books,2023-05-22,1,483,Credit Card
ORD1142,CUST113,South America,Beauty,2023-05-23,4,544,UPI
ORD1143,CUST8,South America,Sports,2023-05-24,2,524,Net Banking
ORD1144,CUST172,South America,Beauty,2023-05-25,3,260,Cash on Delivery
ORD1145,CUST117,South America,Sports,2023-05-26,1,1301,Credit Card
ORD1146,CUST168,South America,Apparel,2023-05-27,3,728,Debit Card
ORD1147,CUST63,Asia,Apparel,2023-05-28,4,1831,Debit Card
ORD1148,CUST104,Europe,Electronics,2023-05-29,3,994,Cash on Delivery
ORD1149,CUST166,South America,Beauty,2023-05-30,4,589,Credit Card
ORD1150,CUST117,North America,Home & Kitchen,2023-05-31,4,1116,UPI
ORD1151,CUST111,North America,Beauty,2023-06-01,2,426,Net Banking
ORD1152,CUST104,North America,Home & Kitchen,2023-06-02,4,697,Credit Card
ORD1153,CUST129,North America,Books,2023-06-03,2,1114,Debit Card
ORD1154,CUST134,Asia,Beauty,2023-06-04,2,388,Cash on Delivery
ORD1155,CUST4,North America,Books,2023-06-05,2,692,Cash on Delivery
ORD1156,CUST53,South America,Apparel,2023-06-06,1,1787,Net Banking
ORD1157,CUST25,Africa,Apparel,2023-06-07,1,1696,Cash on Delivery
ORD1158,CUST120,North America,Electronics,2023-06-08,4,672,Cash on Delivery
ORD1159,CUST60,Asia,Beauty,2023-06-09,2,1477,Credit Card
ORD1160,CUST23,Asia,Books,2023-06-10,1,127,UPI
ORD1161,CUST81,North America,Home & Kitchen,2023-06-11,2,1053,Net Banking
ORD1162,CUST31,Africa,Apparel,2023-06-12,3,142,Credit Card
ORD1163,CUST23,North America,Apparel,2023-06-13,3,1804,UPI
ORD1164,CUST69,Asia,Home & Kitchen,2023-06-14,3,522,Credit Card
ORD1165,CUST5,Europe,Books,2023-06-15,4,1721,Credit Card
ORD1166,CUST122,South America,Books,2023-06-16,2,276,Cash on Delivery
ORD1167,CUST165,Asia,Beauty,2023-06-17,3,628,UPI
ORD1168,CUST45,North America,Beauty,2023-06-18,1,1733,Net Banking
ORD1169,CUST18,South America,Sports,2023-06-19,3,1065,Net Banking
ORD1170,CUST81,North America,Sports,2023-06-20,3,1617,UPI
ORD1171,CUST160,North America,Electronics,2023-06-21,3,297,Cash on Delivery
ORD1172,CUST81,Europe,Apparel,2023-06-22,4,709,Debit Card
ORD1173,CUST42,South America,Beauty,2023-06-23,1,1700,Credit Card
ORD1174,CUST129,South America,Books,2023-06-24,2,941,Cash on Delivery
ORD1175,CUST147,Europe,Home & Kitchen,2023-06-25,1,952,UPI
ORD1176,CUST62,Asia,Books,2023-06-26,2,1640,Credit Card
ORD1177,CUST50,North America,Apparel,2023-06-27,4,1637,Net Banking
ORD1178,CUST141,Africa,Sports,2023-06-28,4,121,Debit Card
ORD1179,CUST60,North America,Books,2023-06-29,4,1235,Net Banking
ORD1180,CUST118,North America,Electronics,2023-06-30,4,1180,UPI
ORD1181,CUST135,Asia,Apparel,2023-07-01,2,1189,Credit Card
ORD1182,CUST23,North America,Sports,2023-07-02,3,941,UPI
ORD1183,CUST40,Europe,Home & Kitchen,2023-07-03,2,197,Credit Card
ORD1184,CUST177,Europe,Sports,2023-07-04,1,1267,Cash on Delivery
ORD1185,CUST160,South America,Electronics,2023-07-05,4,534,Debit Card
ORD1186,CUST51,Africa,Apparel,2023-07-06,4,736,Cash on Delivery
ORD1187,CUST37,North America,Home & Kitchen,2023-07-07,1,1802,Cash on Delivery
ORD1188,CUST112,North America,Electronics,2023-07-08,2,1209,UPI
ORD1189,CUST74,Asia,Sports,2023-07-09,3,687,Debit Card
ORD1190,CUST158,Europe,Electronics,2023-07-10,3,443,Credit Card
ORD1191,CUST91,Africa,Apparel,2023-07-11,1,1417,Credit Card
ORD1192,CUST15,South America,Beauty,2023-07-12,3,670,Net Banking
ORD1193,CUST179,Europe,Electronics,2023-07-13,2,1773,Credit Card
ORD1194,CUST154,South America,Electronics,2023-07-14,2,710,UPI
ORD1195,CUST183,Asia,Sports,2023-07-15,1,1827,Cash on Delivery
ORD1196,CUST144,Asia,Sports,2023-07-16,2,342,Cash on Delivery
ORD1197,CUST56,North America,Home & Kitchen,2023-07-17,4,1954,Cash on Delivery
ORD1198,CUST165,Africa,Sports,2023-07-18,1,660,Debit Card
ORD1199,CUST99,South America,Books,2023-07-19,2,1059,Credit Card
ORD1200,CUST113,Europe,Apparel,2023-07-20,1,131,UPI
ORD1201,CUST78,Asia,Apparel,2023-07-21,3,490,Debit Card
ORD1202,CUST104,North America,Beauty,2023-07-22,2,376,Net Banking
ORD1203,CUST88,North America,Beauty,2023-07-23,4,631,UPI
ORD1204,CUST81,South America,Apparel,2023-07-24,2,1277,UPI
ORD1205,CUST116,Asia,Beauty,2023-07-25,1,482,UPI
ORD1206,CUST62,Africa,Home & Kitchen,2023-07-26,1,1191,Cash on Delivery
ORD1207,CUST124,Asia,Sports,2023-07-27,2,983,UPI
ORD1208,CUST10,South America,Apparel,2023-07-28,4,313,Credit Card
ORD1209,CUST15,South America,Beauty,2023-07-29,4,1778,UPI
ORD1210,CUST122,Asia,Apparel,2023-07-30,4,475,Cash on Delivery
ORD1211,CUST30,South America,Books,2023-07-31,1,843,UPI
ORD1212,CUST58,Asia,Electronics,2023-08-01,2,312,Net Banking
ORD1213,CUST138,Europe,Sports,2023-08-02,3,178,Net Banking
ORD1214,CUST138,Asia,Apparel,2023-08-03,1,1849,Cash on Delivery
ORD1215,CUST9,Asia,Electronics,2023-08-04,4,727,Credit Card
ORD1216,CUST28,South America,Beauty,2023-08-05,2,703,Credit Card
ORD1217,CUST83,South America,Electronics,2023-08-06,4,881,Debit Card
ORD1218,CUST143,North America,Sports,2023-08-07,3,1504,Cash on Delivery
ORD1219,CUST165,North America,Apparel,2023-08-08,4,1100,UPI
ORD1220,CUST174,Europe,Books,2023-08-09,4,779,Cash on Delivery
ORD1221,CUST55,North America,Beauty,2023-08-10,3,157,Debit Card
ORD1222,CUST132,Asia,Apparel,2023-08-11,2,1919,Cash on Delivery
ORD1223,CUST71,South America,Sports,2023-08-12,1,1149,Cash on Delivery
ORD1224,CUST134,North America,Beauty,2023-08-13,2,980,Debit Card
ORD1225,CUST185,North America,Home & Kitchen,2023-08-14,3,546,Credit Card
ORD1226,CUST156,Europe,Electronics,2023-08-15,4,165,UPI
ORD1227,CUST128,Europe,Sports,2023-08-16,2,1883,Debit Card
ORD1228,CUST124,Asia,Home & Kitchen,2023-08-17,1,1377,Net Banking
ORD1229,CUST159,South America,Apparel,2023-08-18,3,1167,Credit Card
ORD1230,CUST200,Europe,Books,2023-08-19,2,1220,Net Banking
ORD1231,CUST8,North America,Beauty,2023-08-20,1,1677,Credit Card
ORD1232,CUST74,South America,Electronics,2023-08-21,3,1111,UPI
ORD1233,CUST36,South America,Beauty,2023-08-22,1,326,UPI
ORD1234,CUST165,North America,Apparel,2023-08-23,3,873,Cash on Delivery
ORD1235,CUST109,Europe,Beauty,2023-08-24,4,778,Net Banking
ORD1236,CUST194,North America,Electronics,2023-08-25,2,1559,Credit Card
ORD1237,CUST181,South America,Apparel,2023-08-26,1,1914,UPI
ORD1238,CUST102,Africa,Beauty,2023-08-27,3,700,Debit Card
ORD1239,CUST73,Africa,Books,2023-08-28,1,478,UPI
ORD1240,CUST95,Asia,Sports,2023-08-29,1,1301,Debit Card
ORD1241,CUST47,North America,Apparel,2023-08-30,2,1550,Credit Card
ORD1242,CUST31,North America,Sports,2023-08-31,4,808,UPI
ORD1243,CUST169,Asia,Apparel,2023-09-01,1,406,UPI
ORD1244,CUST50,Asia,Books,2023-09-02,3,878,Credit Card
ORD1245,CUST44,Asia,Sports,2023-09-03,3,603,UPI
ORD1246,CUST77,South America,Home & Kitchen,2023-09-04,4,367,Debit Card
ORD1247,CUST124,North America,Electronics,2023-09-05,3,1709,UPI
ORD1248,CUST187,South America,Home & Kitchen,2023-09-06,4,107,Net Banking
ORD1249,CUST93,Asia,Beauty,2023-09-07,3,607,Cash on Delivery
ORD1250,CUST103,North America,Books,2023-09-08,2,575,Debit Card
ORD1251,CUST160,South America,Home & Kitchen,2023-09-09,1,1420,Net Banking
ORD1252,CUST75,South America,Apparel,2023-09-10,2,263,Credit Card
ORD1253,CUST192,Asia,Beauty,2023-09-11,1,584,Debit Card
ORD1254,CUST81,North America,Beauty,2023-09-12,1,1720,Cash on Delivery
ORD1255,CUST190,Asia,Home & Kitchen,2023-09-13,1,1195,Cash on Delivery
ORD1256,CUST26,North America,Home & Kitchen,2023-09-14,2,666,Credit Card
ORD1257,CUST18,Africa,Books,2023-09-15,1,1004,Credit Card
ORD1258,CUST35,Europe,Electronics,2023-09-16,2,658,Debit Card
ORD1259,CUST62,Europe,Home & Kitchen,2023-09-17,4,337,UPI
ORD1260,CUST36,Europe,Home & Kitchen,2023-09-18,3,1227,Credit Card
ORD1261,CUST122,Asia,Sports,2023-09-19,3,1333,UPI
ORD1262,CUST140,Africa,Apparel,2023-09-20,1,653,Net Banking
ORD1263,CUST162,North America,Sports,2023-09-21,2,927,Cash on Delivery
ORD1264,CUST85,South America,Sports,2023-09-22,3,567,UPI
ORD1265,CUST63,North America,Beauty,2023-09-23,2,1577,Cash on Delivery
ORD1266,CUST32,South America,Electronics,2023-09-24,2,1391,UPI
ORD1267,CUST173,North America,Apparel,2023-09-25,1,485,Net Banking
ORD1268,CUST26,Africa,Books,2023-09-26,3,874,Credit Card
ORD1269,CUST80,South America,Books,2023-09-27,1,947,Net Banking
ORD1270,CUST35,Asia,Home & Kitchen,2023-09-28,1,486,Credit Card
ORD1271,CUST9,North America,Home & Kitchen,2023-09-29,3,976,Credit Card
ORD1272,CUST62,North America,Books,2023-09-30,3,358,Cash on Delivery
ORD1273,CUST63,South America,Home & Kitchen,2023-10-01,4,382,Net Banking
ORD1274,CUST46,Asia,Electronics,2023-10-02,4,1749,UPI
ORD1275,CUST27,Asia,Sports,2023-10-03,2,1998,Net Banking
ORD1276,CUST98,Africa,Home & Kitchen,2023-10-04,3,139,Cash on Delivery
ORD1277,CUST27,Asia,Beauty,2023-10-05,4,585,Credit Card
ORD1278,CUST10,Asia,Home & Kitchen,2023-10-06,2,1028,Cash on Delivery
ORD1279,CUST54,Asia,Apparel,2023-10-07,2,319,Debit Card
ORD1280,CUST171,Europe,Electronics,2023-10-08,2,1252,Debit Card
ORD1281,CUST183,Africa,Apparel,2023-10-09,4,1114,UPI
ORD1282,CUST131,North America,Apparel,2023-10-10,3,1123,Cash on Delivery
ORD1283,CUST27,South America,Beauty,2023-10-11,1,1643,UPI
ORD1284,CUST186,North America,Electronics,2023-10-12,2,712,UPI
ORD1285,CUST112,Africa,Electronics,2023-10-13,4,1027,Debit Card
ORD1286,CUST162,South America,Electronics,2023-10-14,4,787,UPI
ORD1287,CUST83,Africa,Electronics,2023-10-15,1,1742,Debit Card
ORD1288,CUST19,Asia,Electronics,2023-10-16,1,712,Credit Card
ORD1289,CUST63,South America,Beauty,2023-10-17,4,359,Cash on Delivery
ORD1290,CUST104,Asia,Home & Kitchen,2023-10-18,3,1089,UPI
ORD1291,CUST90,North America,Apparel,2023-10-19,1,1065,Debit Card
ORD1292,CUST196,North America,Electronics,2023-10-20,4,465,Net Banking
ORD1293,CUST45,South America,Home & Kitchen,2023-10-21,1,1881,UPI
ORD1294,CUST104,South America,Home & Kitchen,2023-10-22,3,1910,Credit Card
ORD1295,CUST41,Africa,Apparel,2023-10-23,2,643,Credit Card
ORD1296,CUST14,Africa,Beauty,2023-10-24,1,748,Net Banking
ORD1297,CUST14,Asia,Books,2023-10-25,3,1647,Debit Card
ORD1298,CUST180,South America,Books,2023-10-26,4,913,UPI
ORD1299,CUST37,North America,Home & Kitchen,2023-10-27,1,1139,Debit Card
ORD1300,CUST12,Africa,Sports,2023-10-28,1,1252,Credit Card
ORD1301,CUST166,Africa,Sports,2023-10-29,4,674,Debit Card
ORD1302,CUST29,North America,Apparel,2023-10-30,2,1232,Credit Card
ORD1303,CUST191,Africa,Books,2023-10-31,4,1112,Debit Card
ORD1304,CUST5,Asia,Home & Kitchen,2023-11-01,1,1656,Net Banking
ORD1305,CUST22,South America,Beauty,2023-11-02,4,769,Cash on Delivery
ORD1306,CUST188,North America,Books,2023-11-03,3,368,Net Banking
ORD1307,CUST101,South America,Home & Kitchen,2023-11-04,4,1285,Net Banking
ORD1308,CUST82,Africa,Home & Kitchen,2023-11-05,1,1383,Cash on Delivery
ORD1309,CUST186,Africa,Electronics,2023-11-06,4,1023,Cash on Delivery
ORD1310,CUST122,North America,Beauty,2023-11-07,2,1225,UPI
ORD1311,CUST191,Asia,Electronics,2023-11-08,4,1629,UPI
ORD1312,CUST59,Europe,Apparel,2023-11-09,2,1858,Net Banking
ORD1313,CUST49,North America,Electronics,2023-11-10,3,1694,Net Banking
ORD1314,CUST22,Europe,Electronics,2023-11-11,2,346,Credit Card
ORD1315,CUST132,Europe,Books,2023-11-12,4,1763,Credit Card
ORD1316,CUST118,Asia,Sports,2023-11-13,1,1918,UPI
ORD1317,CUST194,Europe,Home & Kitchen,2023-11-14,2,1960,UPI
ORD1318,CUST195,Europe,Beauty,2023-11-15,3,1660,Credit Card
ORD1319,CUST39,Asia,Electronics,2023-11-16,2,230,Credit Card
ORD1320,CUST177,Europe,Beauty,2023-11-17,2,452,Debit Card
ORD1321,CUST194,Europe,Sports,2023-11-18,2,295,Debit Card
ORD1322,CUST19,Europe,Sports,2023-11-19,3,1916,Credit Card
ORD1323,CUST62,North America,Electronics,2023-11-20,4,1029,Debit Card
ORD1324,CUST131,North America,Apparel,2023-11-21,2,1789,Cash on Delivery
ORD1325,CUST51,North America,Electronics,2023-11-22,2,1505,UPI
ORD1326,CUST104,Asia,Books,2023-11-23,1,1121,UPI
ORD1327,CUST142,Africa,Home & Kitchen,2023-11-24,3,744,Credit Card
ORD1328,CUST139,Europe,Apparel,2023-11-25,2,326,Net Banking
ORD1329,CUST163,Europe,Electronics,2023-11-26,3,800,Credit Card
ORD1330,CUST54,Asia,Beauty,2023-11-27,2,1599,Debit Card
ORD1331,CUST74,Europe,Apparel,2023-11-28,4,1600,Net Banking
ORD1332,CUST58,North America,Apparel,2023-11-29,4,364,Debit Card
ORD1333,CUST80,Africa,Electronics,2023-11-30,2,1495,Cash on Delivery
ORD1334,CUST15,South America,Apparel,2023-12-01,4,1609,Debit Card
ORD1335,CUST172,Europe,Beauty,2023-12-02,2,1557,Cash on Delivery
ORD1336,CUST86,North America,Sports,2023-12-03,4,745,Cash on Delivery
ORD1337,CUST148,South America,Apparel,2023-12-04,1,310,Debit Card
ORD1338,CUST136,Africa,Sports,2023-12-05,1,1695,Debit Card
ORD1339,CUST21,South America,Beauty,2023-12-06,1,1500,Cash on Delivery
ORD1340,CUST163,North America,Electronics,2023-12-07,3,1518,Net Banking
ORD1341,CUST139,South America,Home & Kitchen,2023-12-08,3,1573,Cash on Delivery
ORD1342,CUST187,Asia,Apparel,2023-12-09,1,1042,UPI
ORD1343,CUST128,South America,Home & Kitchen,2023-12-10,3,1487,Cash on Delivery
ORD1344,CUST159,Europe,Beauty,2023-12-11,4,1999,Net Banking
ORD1345,CUST80,Europe,Apparel,2023-12-12,2,556,UPI
ORD1346,CUST94,Asia,Sports,2023-12-13,2,824,Credit Card
ORD1347,CUST34,North America,Books,2023-12-14,2,1851,Credit Card
ORD1348,CUST3,Europe,Home & Kitchen,2023-12-15,1,1349,Net Banking
ORD1349,CUST171,Africa,Apparel,2023-12-16,3,1081,Cash on Delivery
ORD1350,CUST192,Europe,Home & Kitchen,2023-12-17,4,1254,Debit Card
ORD1351,CUST108,Europe,Apparel,2023-12-18,4,687,Net Banking
ORD1352,CUST103,North America,Electronics,2023-12-19,1,575,UPI
ORD1353,CUST56,South America,Sports,2023-12-20,4,1921,UPI
ORD1354,CUST137,Europe,Home & Kitchen,2023-12-21,4,1085,Credit Card
ORD1355,CUST134,Asia,Books,2023-12-22,4,1400,UPI
ORD1356,CUST107,South America,Books,2023-12-23,4,255,Net Banking
ORD1357,CUST82,Africa,Beauty,2023-12-24,3,1883,UPI
ORD1358,CUST23,North America,Apparel,2023-12-25,4,1341,Net Banking
ORD1359,CUST199,Africa,Home & Kitchen,2023-12-26,2,289,Debit Card
ORD1360,CUST85,South America,Beauty,2023-12-27,1,1540,Credit Card
ORD1361,CUST46,South America,Home & Kitchen,2023-12-28,3,1080,UPI
ORD1362,CUST135,South America,Apparel,2023-12-29,4,1798,Net Banking
ORD1363,CUST184,Africa,Books,2023-12-30,3,1815,Cash on Delivery
ORD1364,CUST52,South America,Electronics,2023-12-31,4,645,Credit Card
ORD1365,CUST125,Africa,Books,2024-01-01,2,140,Debit Card
ORD1366,CUST15,South America,Beauty,2024-01-02,1,406,Net Banking
ORD1367,CUST149,Asia,Sports,2024-01-03,4,1042,Debit Card
ORD1368,CUST196,South America,Electronics,2024-01-04,4,437,Debit Card
ORD1369,CUST42,Africa,Beauty,2024-01-05,4,1437,UPI
ORD1370,CUST71,Europe,Apparel,2024-01-06,4,1198,UPI
